%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: LINEAR
   C: 2.6699999999999999e+00
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 390
   class_count: 10
   class_labels: !!opencv-matrix
      rows: 10
      cols: 1
      dt: i
      data: [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9 ]
   sv_total: 45
   support_vectors:
      - [ -2.39293996e-07, -1.03909663e-07, 7.39717620e-07,
          -2.04862022e-06, 1.02551098e-06, 3.69315643e-07,
          -1.04076503e-06, 2.33273186e-05, 2.55908617e-07,
          -2.14300524e-08, 2.35616099e-07, 2.18669722e-08,
          -1.09405698e-06, 1.20810952e-07, -1.20161587e-07,
          -1.09304119e-06, 3.34857617e-07, -6.69910918e-08,
          4.80902997e-07, 6.01516376e-07, -7.69218559e-07,
          3.62173978e-07, -4.00537914e-07, 4.09738838e-08,
          1.20810952e-07, -4.72256005e-07, -4.06575815e-20,
          -2.85734032e-08, -3.10844229e-07, -4.81722509e-07,
          6.56720999e-07, -2.19445928e-06, -5.36164919e-07,
          -3.13291196e-07, -1.16333183e-06, 2.65518281e-07,
          1.79092240e-06, 7.95138078e-07, -7.41550537e-08,
          -4.12175211e-07, -2.02925179e-08, -7.89203547e-09,
          -1.15441412e-06, -7.14335080e-09, -8.91947593e-07,
          -2.70039635e-08, -8.19446822e-09, 7.54510609e-07,
          -8.26091423e-07, 1.70507894e-06, -1.47985432e-07,
          2.63577391e-07, 5.75741012e-07, -4.17225685e-08,
          -1.61135475e-07, -6.00210342e-07, 1.20810952e-07,
          -1.99036663e-08, 2.48765275e-07, -5.59448267e-07,
          -6.04722743e-07, 6.84645045e-07, -2.15192495e-06,
          9.47025399e-07, 1.27705116e-05, -1.14977352e-04,
          -3.63032668e-05, -8.09256526e-05, -6.71493326e-05,
          -1.76884100e-07, 1.48635678e-07, -8.91410821e-07,
          -4.06575815e-20, -1.40454105e-07, 1.87887707e-07,
          2.22764172e-07, 7.36677066e-07, 6.36392951e-06, 1.33730427e-05,
          -6.68181310e-05, -6.17570640e-06, -8.73617182e-07,
          1.03832167e-06, -5.83549154e-05, -9.98795294e-05,
          -2.02925179e-08, 2.09902069e-07, -1.01316584e-06,
          2.50875956e-07, 1.68928196e-07, 3.03527372e-07, 1.80161703e-06,
          4.84561724e-06, 2.45747597e-05, -9.02490410e-06,
          -7.81682900e-07, 1.55421844e-06, -4.86600300e-07,
          -6.36708864e-05, -8.86696944e-05, -7.40711403e-05,
          1.97562748e-08, 4.09738838e-08, -1.37860286e-06,
          -2.22401880e-07, -1.24913765e-06, 3.21478325e-07,
          1.15351519e-07, -1.45361599e-04, -6.70705485e-05,
          -1.07946566e-04, -2.70730311e-07, 2.60875240e-05,
          -6.36433906e-05, -9.42020124e-05, -9.90285553e-05,
          -2.49577823e-07, -1.75209735e-07, -6.08775537e-08,
          -4.72468457e-07, -4.06575815e-20, 8.39814675e-07,
          -2.37441014e-07, -1.52206310e-04, -2.52820930e-04,
          -6.78697324e-05, 1.78338873e-04, 1.97535919e-04,
          1.26344503e-05, -2.52849422e-04, -9.98355608e-05,
          -6.75461633e-05, -1.17676656e-07, -3.28481325e-10,
          6.08742312e-07, 4.05885601e-07, -1.00843579e-06,
          -1.40558234e-06, -1.52121938e-04, -2.52577272e-04,
          -1.00096811e-04, 1.33297026e-05, 1.97817892e-04,
          3.53993019e-05, -1.94854147e-04, -9.92509013e-05,
