%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: LINEAR
   C: 2.6699999999999999e+00
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 312
   class_count: 10
   class_labels: !!opencv-matrix
      rows: 10
      cols: 1
      dt: i
      data: [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9 ]
   sv_total: 45
   support_vectors:
      - [ 1.05486549e-07, -1.81108106e-07, 3.38829977e-07,
          -3.42819419e-07, 2.29354001e-07, 6.81649396e-07,
          -2.55506137e-07, -5.57885755e-07, -2.66775135e-08,
          -1.67365727e-06, -2.66775135e-08, -2.03287907e-20,
          -1.27753069e-07, 1.44744106e-07, -8.00325424e-08,
          4.52907130e-07, -3.34792617e-06, 4.30132673e-07,
          3.16753642e-07, 6.32705337e-07, -2.03287907e-20,
          -1.11577151e-06, -2.66775135e-08, -2.66775135e-08,
          6.13338926e-08, -1.09031748e-06, 7.16219404e-07,
          -6.18711681e-07, 3.38829977e-07, 1.11066231e-06,
          -3.60398360e-07, -1.67365727e-06, -1.11577151e-06,
          -5.84563281e-07, -5.57885755e-07, -5.33550271e-08,
          -6.14618443e-07, 3.06669463e-08, 1.05486549e-07,
          6.13338926e-08, -1.45859087e-06, 5.66984284e-07,
          2.60657611e-08, 5.21315222e-08, -2.66775135e-08,
          -2.03287907e-20, -5.33550271e-08, -1.16912656e-06,
          5.27432746e-08, -7.60431078e-08, -1.54200109e-06,
          2.67809611e-07, 7.76610432e-06, -1.05486549e-07,
          -8.61275257e-05, 3.07067182e-07, -5.57885755e-07,
          -6.91273328e-07, -1.11577151e-06, -2.03287907e-20,
          5.22133519e-07, 6.24916709e-07, -4.74475542e-07,
          8.27227996e-06, -2.60657611e-08, -1.35040102e-06,
          4.65884909e-07, -8.68317802e-05, -2.03287907e-20,
          -2.03287907e-20, -2.03287907e-20, -2.23154302e-06,
          -5.33550271e-08, -5.57885755e-07, 2.19055764e-07, 0.,
          -3.04975543e-07, -2.45629479e-07, -1.93359188e-06,
          -7.28987579e-05, -7.36065158e-06, -5.57885755e-07,
          -1.33387573e-07, -2.03287907e-20, 4.49546071e-08,
          2.66586113e-07, -5.90482659e-06, -9.46251675e-05,
          -8.58260137e-07, 1.11577151e-06, -2.15066336e-07,
          -1.26814411e-04, -1.49063635e-04, -5.57885755e-07,
          -2.03287907e-20, -5.33550271e-08, 4.69074649e-07,
          -5.99339216e-07, -1.48340579e-04, -1.48859632e-04,
          7.44409044e-05, 1.48290594e-04, 7.38680537e-05,
          -1.48011444e-04, -1.49063635e-04, -2.03287907e-20,
          -2.03287907e-20, -5.33550271e-08, -1.23870038e-07,
          2.65078057e-07, -1.47780986e-04, -1.47764673e-04,
          -5.02229852e-07, 1.48716834e-04, 1.47763756e-04,
          -1.11602931e-04, -1.49036947e-04, -2.03287907e-20,
          -5.33550271e-08, -2.03287907e-20, -2.03287907e-20,
          -3.07878736e-07, -1.48426712e-04, -1.48953026e-04,
          -3.71777642e-05, 1.48713676e-04, 1.16668474e-04,
          -1.11126246e-04, -1.49063635e-04, -6.80276571e-06,
          -2.03287907e-20, -2.03287907e-20, -3.38814736e-08,
          5.78683839e-08, -1.47356404e-04, -1.48543331e-04,
          -3.74596821e-05, 1.17554620e-04, 8.02270806e-05,
          -1.11785441e-04, -1.49010273e-04, -6.80276571e-06,
          -2.03287907e-20, -2.66775135e-08, -1.56196606e-07,
          -1.84540298e-07, -1.48002830e-04, -1.48051025e-04,
          -3.03373781e-05, 1.47886982e-04, 8.04348238e-05,
          -1.48571125e-04, -1.49063635e-04, -2.03287907e-20,
          -2.03287907e-20, -2.03287907e-20, -1.74012001e-07,
          7.99700160e-07, -1.48874809e-04, -1.48340579e-04,
          -7.33132474e-05, 1.48633640e-04, 3.70218004e-05,
          -1.48478677e-04, -1.49036947e-04, -8.00325424e-08,
          -2.03287907e-20, -8.00325424e-08, -3.09749709e-07,
          -2.41313955e-07, -1.45966187e-04, -1.48446896e-04,
          -7.44815188e-05, 7.43688724e-05, 7.45029683e-05,
          -1.27363543e-04, -1.49063635e-04, -2.03287907e-20,
          -2.03287907e-20, -2.66775135e-08, 1.25076312e-07,
          3.55505449e-07, -1.48443592e-04, -1.48238149e-04,
          -5.94559679e-05, 7.43054115e-05, 7.42898992e-05,
          -1.14180293e-04, -1.49063635e-04, -2.66775135e-08,
          -2.03287907e-20, -2.03287907e-20, -1.77553900e-07,
          -2.48247943e-07, -1.48377905e-04, -1.49063635e-04,
          -9.01588355e-05, 7.38322342e-05, 4.37027811e-05,
          -1.13582406e-04, -1.48860883e-04, 8.07785000e-07,
          5.27432746e-08, -2.27570510e-07, 2.72934727e-07,
          -1.02446421e-07, 1.13802503e-06, -1.33355876e-04,
          3.68070602e-07, -3.55244907e-07, 8.13939209e-07,
          -5.71008457e-07, -1.48754072e-04, 4.87584259e-07,
          -2.65083531e-06, 1.95802670e-07, -3.14170904e-07,
          -8.65390746e-08, -4.73734303e-07, -5.71940691e-05,
          -1.75985253e-08, -3.86306681e-07, -5.40744338e-07,
          3.24888390e-07, 5.85743801e-05, 1.05486549e-07, 1.80026348e-06,
          6.13338926e-08, 7.88090375e-08, 8.33396285e-08, 5.55678128e-07,
          1.04246385e-04, -1.23724249e-07, 5.79975108e-07,
          -3.96716928e-07, 1.84802204e-07, 1.48605395e-04,
          1.16469346e-05, -2.03287907e-20, 1.51735401e-06,
          -4.67146180e-07, 5.84845338e-07, -2.40772575e-08,
          1.54679474e-05, 1.40848657e-04, -7.42334265e-08,
          4.10945717e-07, 1.40431250e-04, 2.04437292e-05,
          -2.03287907e-20, 2.65811309e-07, -1.01780256e-06,
